_t4 		where's the zipper ? 
_t4 		zippe:r ! 
_t4 		yo+yo . 
_t4 		yo+yo . 
_t4 		violin . 
_t4 		that's your violin . 
_t4 		xylophone . 
_t4 		violin . 
_t4 		wolf . 
_t4 		does the wolf look like a doggie ? 
_t4 		what's [: what does] the doggie say ? 
_t4 		uff . 
_t4 		where's the do:ll ? 
_t4 		the:re's the do:ll .
_t4 
_t4 		egg ? 
_t4 		where's the baby ? 
_t4 		where's the baby ? 
_t4 		where's the ba:by ? 
_t4 		there's the ba:by: ! 
_t4 		and the apple . 
_t4 		apple . 
_t4 		and no you can't eat that apple . 
_t4 		you can not eat that apple ! 
_t4 		yeah . 
_t4 		you know what sweetie pie ? 
_t4 		where's puppy: ? 
_t4 		where's puppy ?
_t4 
_t4 		where's puppy: ? 
_t4 		Spot's [: Spot is] a puppy . 
_t4 		ooh he has a soft spot . 
_t4 		and a soft tail . 
_t4 		whaddya [: what do you] wanna do today Spot ? 
_t4 		play outsi:de ! 
_t4 		Spot runs down the steps and rolls on the grass . 
_t4 		that's soft grass ! 
_t4 		they're muddy . 
_t4 		is that dirty ? 
_t4 		dirty . 
_t4 		Spot loves his soft blanket . 
_t4 		look at that soft blankie .
_t4 
_t4 		sweet dreams ! 
_t4 		goodnight Spot ! 
_t4 		what's that ? 
_t4 		muddy paw+prints are dirty . 
_t4 		dirty . 
_t4 		leaf . 
_t4 		where's his ba:ll ? 
_t4 		there's his ba:ll . 
_t4 		there's his big red ball . 
_t4 		just like you have . 
_t4 		yeah . 
_t4 		hmmm . 
_t4 		you wanna read your: +... 
_t4 		you wanna read your baby book ? 
_t4 		Everywhere Babies . 
_t4 		Everywhere Babies . 
_t4 		ya wanna read this one ? 
_t4 		or this one ? 
_t4 		green frog . 
_t4 		green lettuce . 
_t4 		where's the yellow banana ? 
_t4 		where's the yellow banana ? 
_t4 		there's a yellow banana . 
_t4 		yellow banana ! 
_t4 		what's that ? 
_t4 		bumble+bee: . 
_t4 		you want a banana ? 
_t4 		ya want mommy to get you a banana ? 
_t4 		okay . 
_t4 		I'll go bring it to you . 
_t4 		I'm getting it for you honey . 
_t4 		look ! 
_t4 		look what Mama has for you ! 
_t4 		what's that ? 
_t4 		banana . 
_t4 		bana:na . 
_t4 		want a bite ? 
_t4 		xxx . 
_t4 		that's a camera . 
_t4 		it's a camera . 
_t4 		is it taking pictures of you: ? 
_t4 		is it taking pictures of Lily: ? 
_t4 		yeah . 
_t4 		want another bite ? 
_t4 		xxx . 
_t4 		camera . 
_t4 		is that your boppy ? 
_t4 		boppy: . 
_t4 		bo:ppy: . 
_t4 		what's that ? 
_t4 		that's an arc . 
_t4 		a horse . 
_t4 		a moon . 
_t4 		that's a little flag . 
_t4 		that's a little flag on the boat . 
_t4 		yeah . 
_t4 		xxx . 
_t4 		I know . 
_t4 		that's a camera . 
_t4 		did you put anyone in the refrigerator ? 
_t4 		who's in the refrigerator ?
_t4 
_t4 		anybody ? 
_t4 		hmmm , there's your little kitchen . 
_t4 		who's in the refrigerator ? 
_t4 		ice cubes . 
_t4 		yay ! 
_t4 		ice cubes ! 
_t4 		you put the green one in ? 
_t4 		hmmm . 
_t4 		should I put that in there ? 
_t4 		(o)kay . 
_t4 		xxx get your ice cubes ? 
_t4 		there you go: . 
_t4 		camera . 
_t4 		I know . 
_t4 		ya wanna play with your dollhouse ? 
_t4 		who's in the dollhouse ? 
_t4 		who's that ? 
_t4 		who's tha:t ? 
_t4 		who's tha:t ? 
_t4 		ba:by: . 
_t4 		baby . 
_t4 		we close the dollhouse ? 
_t4 		let's put our beds up . 
_t4 		xxx close that . 
_t4 		yeah . 
_t4 		you wanna put Pooh Bear on ? 
_t4 		ya wanna put Pooh Bear up ? 
_t4 		you want it open ? 
_t4 		you wanna put the baby in the stroller ? 
_t4 		where's the baby ? 
_t4 		there's the baby . 
_t4 		where's the stroller ? 
_t4 		where's her little carriage ? 
_t4 		ba:by: . 
_t4 		baby ! 
_t4 		yeah ? 
_t4 		boppy: . 
_t4 		baby . 
_t4 		and the stroller . 
_t4 		the ba:by's in the stro:ller . 
_t4 		yay: ! 
_t4 		baby ! 
_t4 		baby's in the chair . 
_t4 		the baby's in the chair . 
_t4 		hi baby . 
_t4 		the baby's in the chair . 
_t4 		hmmm . 
_t4 		baby .
_t4 
_t4 		thank you . 
_t4 		and the chair . 
_t4 		thank you . 
_t4 		you wanna put the daddy in the chair ? 
_t4 		where's the daddy doll ? 
_t4 		there's the daddy . 
_t4 		where would you like to put him ? 
_t4 		in the chair ? 
_t4 		there ya go . 
_t4 		ya:y . 
_t4 		he's in the chair . 
_t4 		ya:y !
_t4 
_t4 		that's the stroller . 
_t4 		you want the daddy in the stroller ? 
_t4 		ya:y ! 
_t4 		yay . 
_t4 		that's a little toilet . 
_t4 		and the sink .
_t4 
_t4 		and the bathtub . 
_t4 		look at the little seat . 
_t4 		the seat's in the bathtub . 
_t4 		yeah . 
_t4 		ya wanna read your book sweetie ? 
_t4 		ya wanna close the dollhouse ? 
_t4 		okay . 
_t4 		ya wanna read your book ? 
_t4 		ya wanna get a book ? 
_t4 		ya wanna read your baby book ? 
_t4 		where's your baby book ? 
_t4 		there's your baby book . 
_t4 		(o)kay . 
_t4 		turtles . 
_t4 		turtles . 
_t4 		turtles . 
_t4 		what's that ? 
_t4 		ants ? 
_t4 		little ants . 
_t4 		xxx find the giraffe ?
_t4 
_t4 		where's the giraffe ? 
_t4 		I think he's on the other page . 
_t4 		can you turn the page ? 
_t4 		that's a camel . 
_t4 		a: clover , I think . 
_t4 		oh (.) there's the giraffe . 
_t4 		the:re's the gira:ffe . 
_t4 		xxx . 
_t4 		what's that ? 
_t4 		doggie . 
_t4 		doggie . 
_t4 		doggie . 
_t4 		doggie . 
_t4 		what does a doggie say ? 
_t4 		what does a doggie say ? 
_t4 		what's that ? 
_t4 		oh a train . 
_t4 		choo choo: . 
_t4 		where's the starfish ? 
_t4 		starfi:sh . 
_t4 		yo+yo . 
_t4 		zipper . 
_t4 		yo+yo . 
_t4 		yo+yo: . 
_t4 		doggie . 
_t4 		violin . 
_t4 		xylophone . 
_t4 		oh: .
_t4 
_t4 		look at that . 
_t4 		what's there ? 
_t4 		what do you see ? 
_t4 		is that a duck ? 
_t4 		quack quack . 
_t4 		ten flying feathers ! 
_t4 		ten flying feathers ! 
_t4 		what's in the red barn ? 
_t4 		is it stuck ? 
_t4 		picture of a  tractor . 
_t4 		where's the doggie ? 
_t4 		where's that doggie ?
_t4 
_t4 		what is that ? 
_t4 		that's a horse . 
_t4 		that's a farmer . 
_t4 		he has yellow corn . 
_t4 		where's the doggie ? 
_t4 		that's a black crow . 
_t4 		look at the clean piggy . 
_t4 		dirt(y) . 
_t4 		di:rty: . 
_t4 		dirty . 
_t4 		that piggy's [: piggy is] dirty . 
_t4 		asleep doggie . 
_t4 		awake doggie . 
_t4 		chickens . 
_t4 		chickens . 
_t4 		chicke:ns . 
_t4 		they're out of their house ! 
_t4 		fishing ! 
_t4 		closed . 
_t4 		ope:n . 
_t4 		there's a kitty cat . 
_t4 		that's little short plant . 
_t4 		xxx  a short carrot . 
_t4 		xxx . 
_t4 		quack quack . 
_t4 		that's a little girl . 
_t4 		goodnight animals ! 
_t4 		those are little birds . 
_t4 		where's the doggie ? 
_t4 		there piggy . 
_t4 		where's the doggie ? 
_t4 		he's in here . 
_t4 		woof . 
_t4 		woof . 
_t4 		uff . 
_t4 		uff . 
_t4 		you want your baby book ? 
_t4 		no . 
_t4 		want Goodnight Moon ? 
_t4 		where's Goodnight Moon ? 
_t4 		over there .
_t4 
_t4 		do you see it ? 
_t4 		you want Elmer ? 
_t4 		do you see Elmer ? 
_t4 		Elmer's [: Elmer is] over there sweetie . 
_t4 		Spo:t . 
_t4 		Spot . 
_t4 		whaddya [: what do you] want to do today Spot ? 
_t4 		play outsi:de ! 
_t4 		Spot runs down the steps and rolls on the grass . 
_t4 		he chases a leaf and bounces his ball . 
_t4 		wanna feel the leaf ? 
_t4 		scratchy . 
_t4 		look at Spot's muddy paw+prints . 
_t4 		dirty . 
_t4 		dirty . 
_t4 		a quick wash and to bed . 
_t4 		what's that ? 
_t4 		duckie ! 
_t4 		Spot loves his soft bla:nke:t . 
_t4 		goodnight Spot . 
_t4 		sweet dreams ! 
_t4 		that's his soft blanket . 
_t4 		there's Spot . 
_t4 		he has a teddy bear . 
_t4 		you want the +..?
_t4 
_t4 		I kno:w . 
_t4 		look at the camera . 
_t4 		that's very tall . 
_t4 		it's (.) very ta:ll . 
_t4 		big . 
_t4 		you want goodnight moo(n) +//.
_t4 
_t4 		oh you want Elmer ? 
_t4 		Elmer ! 
_t4 		Elmer ! 
_t4 		Elmer the patchwork elephant is off to see his friends . 
_t4 		so long elephants ! 
_t4 		see ya later ! 
_t4 		hello zebra . 
_t4 		hello giraffe . 
_t4 		no one is taller than you . 
_t4 		and snake you're longer than anybody . 
_t4 		hello kangaroo . 
_t4 		and mouse you're the smallest of all . 
_t4 		lion you have the loudest roar . 
_t4 		what does a lion say ? 
_t4 		arr ! 
_t4 		hello owl . 
_t4 		you're the wisest . 
_t4 		polar bear you're the whitest . 
_t4 		where's the lion ? 
_t4 		where's the lion ? 
_t4 		snake . 
_t4 		giraffe . 
_t4 		the lion . 
_t4 		what does a lion say ? 
_t4 		mmmm let's see . 
_t4 		how (a)bout we do the babies . 
_t4 		Everywhere Babies . 
_t4 		do you see the te:ddy bea:r ? 
_t4 		just say no to this book . 
_t4 		forget it . 
_t4 		no . 
_t4 		are we back to our animals ? 
_t4 		here . 
_t4 		let's see .
_t4 
_t4 		that one doesn't open . 
_t4 		yeah . 
_t4 		where's the little girl ? 
_t4 		there she is . 
_t4 		goodnight animals . 
_t4 		goodnight anima:ls . 
_t4 		yeah that door doesn't open . 
