_t4 		testing one two three testing . 
_t4 		Violet . 
_t4 		how do you know if my sounds gonna be working ? 
_t4 		we're going to listen to the tape in a second . 
_t4 		oh okay .
_t4 
_t4 		we'll make sure , testing for audio quality . 
_t4 		testing for audio quality . 
_t4 		Violet . 
_t4 		Violet . 
_t4 		Violet say uh+oh . 
_t4 		hey , hey . 
_t4 		say uh+oh . 
_t4 		okay , now just shut it off . 
_t4 		hey , hey Violet . 
_t4 		wanna read a book ? 
_t4 		Violet . 
_t4 		Violet . 
_t4 		Violet come here , wanna read a book ? 
_t4 		do you wanna read a book ? 
_t4 		wanna read this book ? 
_t4 		or this one , this is a good one . 
_t4 		about hats . 
_t4 		no , the yellow hat is too big . 
_t4 		see the hat ? 
_t4 		what's this ? 
_t4 		hat . 
_t4 		will baby's blue hat fit ? 
_t4 		no the blue hat is too small . 
_t4 		what's that ? 
_t4 		balloon . 
_t4 		a balloon . 
_t4 		and a hat and a bear . 
_t4 		what's this ? 
_t4 		hat . 
_t4 		can bear wear mommy's red hat , no the red hat's [: hat is] too special . 
_t4 		you like the hats in here ? 
_t4 		let's see this one . 
_t4 		no the green hat is too old . 
_t4 		uh+oh . 
_t4 		uh+oh . 
_t4 		see the hat ? 
_t4 		who's that ? 
_t4 		grandma ? 
_t4 		bear needs a hat , how about this orange hat ? 
_t4 		yes this orange hat is the best . 
_t4 		what do you think about that book ? 
_t4 		it's about hat's , where's the hat ? 
_t4 		who's that ? 
_t4 		what do you have ? 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		what's this Violet ? 
_t4 		you want that . 
_t4 		are we done ? 
_t4 		are we done ? 
_t4 		you gonna stick that in there ? 
_t4 		I'm gonna get the laundry and bring it in here okay ? 
_t4 		you wanna fold the laundry with me ? 
_t4 		let me get the laundry . 
_t4 		did you bring that laundry upstairs ? 
_t4 		oh yeah .
_t4 
_t4 		oh that's alright . 
_t4 		you were ? 
_t4 		you don't have_to get it . 
_t4 		I'm not dying to do it . 
_t4 		I'm not dying to do it . 
_t4 		wanna play this ? 
_t4 		who's this ? 
_t4 		mouse . 
_t4 		we have_to stick them up here . 
_t4 		if you want too yeah . 
_t4 		bring the other one , there's another one to fold too up on the up on top of the bureau I think . 
_t4 		what's that ? 
_t4 		oh it's the big fat one , it's the big fat one . 
_t4 		mouse . 
_t4 		can you say mouse ? 
_t4 		mouse . 
_t4 		thank you . 
_t4 		oh . 
_t4 		thank you , try to fold the laundry . 
_t4 		that was good huh ? 
_t4 		oh bless you . 
_t4 		you wanna do the peoples while I fold the laundry ? 
_t4 		oh you're goin(g) night nights . 
_t4 		night night Violet . 
_t4 		you goin(g) night nights ? 
_t4 		you get the stuff from the washer ? 
_t4 		at lunch . 
_t4 		oops . 
_t4 		is that alright ? 
_t4 		just used up a lot of gas right ? 
_t4 		whacha [: what are you] doin(g) ? 
_t4 		where's the mouse ? 
_t4 		where's the mouse ? 
_t4 		is it stuck ? 
_t4 		stuck . 
_t4 		oh . 
_t4 		can you give him a kiss ? 
_t4 		want me to give him a kiss ? 
_t4 		oh . 
_t4 		you're so nice . 
_t4 		we gotta change your bum bum . 
_t4 		oh you got lots huh ? 
_t4 		alright mommy's going to clean up . 
_t4 		wanna say hi to teddy ? 
_t4 		who's that ? 
_t4 		who's that teddy ? 
_t4 		you don't want to ? 
_t4 		no . 
_t4 		are ya [: you] done ? 
_t4 		no you don't want the teddy ? 
_t4 		teddy's [: teddy is] nice . 
_t4 		oh , nice hug . 
_t4 		uh+oh . 
_t4 		you can stick them on here look . 
_t4 		I'll put teddy here . 
_t4 		you remember when we saw the kitty cats yesterday Violet ? 
_t4 		did you see a kitty cat yesterday . 
_t4 		did you see the tiny kitty ?
_t4 
_t4 		there's no kitty here . 
_t4 		do ya [: you] remember ? 
_t4 		we saw kitty cats . 
_t4 		and the kitty , little tiny tiny tiny kitties say meow meow . 
_t4 		meow , meow . 
_t4 		oh . 
_t4 		xxx .
_t4 
_t4 		huh , huh , yeah . 
_t4 		xxx .
_t4 
_t4 		but she said that's the regular stuff right ? 
_t4 		sure .
_t4 
_t4 		I didn't know if it was suppose to be sensitive . 
_t4 		well , no I mean .
_t4 
_t4 		you see any shirts in there ? 
_t4 		yeah the blue .
_t4 
_t4 		long sleeve one .
_t4 
_t4 		xxx . 
_t4 		you know what I need , I just realized . 
_t4 		what ? 
_t4 		in addition to , what were the things I mentioned before ? 
_t4 		I don't know . 
_t4 		xxx , the replacement blades for my razor . 
_t4 		yeah .
_t4 
_t4 		okay . 
_t4 		my electric razor .
_t4 
_t4 		xxx .
_t4 
_t4 		that make sense ?
_t4 
_t4 		it makes sense but it's too late , people have all ready been shopping for you .
_t4 
_t4 		well , I'm sure the all ready got me +...
_t4 
_t4 		yeah I'm sure .
_t4 
_t4 		except for the replacements , I'll get you those .
_t4 
_t4 		yeah I can get those . 
_t4 		I'll get them . 
_t4 		you know what they look like ? 
_t4 		no , but I'm sure I can figure it out .
_t4 
_t4 		for wait , for what razor . 
_t4 		my electric .
_t4 
_t4 		oh , okay .
_t4 
_t4 		woo ! 
_t4 		they're the same size , I don't know .
_t4 
_t4 		woo . 
_t4 		woo . 
_t4 		woo , baby . 
_t4 		you want that ? 
_t4 		would you like  . 
_t4 		yeah .
_t4 
_t4 		I don't know , I mean +... 
_t4 		I don't know . 
_t4 		it's recording , it doesn't matter what it sees , it's just extra .
_t4 
_t4 		there's like a little burn on that . 
_t4 		I get that on some of my other shirts . 
_t4 		the exact same mark , two of them . 
_t4 		really ?
_t4 
_t4 		one dark and one faded . 
_t4 		here's a little book to look at . 
_t4 		xxx feet for that . 
_t4 		two little disks or something so it will sit straight believe me it's so far off the wall . 
_t4 		oh okay . 
_t4 		I think  . 
_t4 		well miss Violet shall we get you dressed sometime ? 
_t4 		yo an old apple over here . 
_t4 		hello Violet . 
_t4 		yeah that's a comfy seat . 
_t4 		whoa . 
_t4 		whoa , fall right down . 
_t4 		you gonna cover yourself up , you chilly . 
_t4 		Violet you want some more peanut butter and jelly ? 
_t4 		crusty old . 
_t4 		a little peanut butter and jelly sandwich . 
_t4 		yeah . 
_t4 		good job . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		well my hats are +... 
_t4 		they look great . 
_t4 		I think it looks great . 
_t4 		what do you think Violet ? 
_t4 		like my hat ? 
_t4 		hat . 
_t4 		you know what else I need , a Christmas hat . 
_t4 		I know I always think of it at the last minute . 
_t4 		you do .
_t4 
_t4 		usually I think of it when I you know , I'm searching for a shirt . 
_t4 		yeah , no people will buy you shirts .
_t4 
_t4 		that's gonna be , that's what people buy you . 
_t4 		if they buy me a few shirts and pants then I'll be very happy .
_t4 
_t4 		they will .
_t4 
_t4 		they will , they just asked your size so +... 
_t4 		your mother will buy you boots . 
_t4 		you mother will buy me clothes . 
_t4 		my mother will buy you clothes .
_t4 
